abc.myexam.CallBack -> abc.myexam.a:
abc.myexam.ExamActivity$12 -> abc.myexam.ac:
    abc.myexam.ExamActivity this$0 -> a
    void onChronometerTick(android.widget.Chronometer) -> onChronometerTick
abc.myexam.ExamActivity$13 -> abc.myexam.ad:
    abc.myexam.ExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExamActivity$14 -> abc.myexam.ae:
    abc.myexam.ExamActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.ExamActivity$15 -> abc.myexam.af:
    abc.myexam.ExamActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.ExamActivity$16 -> abc.myexam.ag:
    abc.myexam.ExamActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.ExamActivity$17 -> abc.myexam.ah:
    abc.myexam.ExamActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.ExamActivity$2 -> abc.myexam.ai:
    abc.myexam.ExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExamActivity$3 -> abc.myexam.aj:
    abc.myexam.ExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExamActivity$4 -> abc.myexam.ak:
    abc.myexam.ExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExamActivity$5 -> abc.myexam.al:
    abc.myexam.ExamActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
abc.myexam.ExamActivity$6 -> abc.myexam.am:
    abc.myexam.ExamActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
abc.myexam.ExamActivity$7 -> abc.myexam.an:
    abc.myexam.ExamActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
abc.myexam.ExamActivity$8 -> abc.myexam.ao:
    abc.myexam.ExamActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
abc.myexam.ExamActivity$9 -> abc.myexam.ap:
    abc.myexam.ExamActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
abc.myexam.Exam_add_table -> abc.myexam.Exam_add_table:
    abc.myexam.DBAdapter dbAdapter -> a
    android.widget.ListView filesList -> h
    java.io.File sdcardDir -> i
    android.widget.ArrayAdapter adapter -> j
    java.util.ArrayList strFiles -> k
    android.app.AlertDialog ad -> b
    android.app.ProgressDialog mydialog -> l
    jxl.Workbook wb -> m
    jxl.Sheet[] list -> n
    android.widget.TextView tview1 -> c
    int count_r -> d
    int count_w -> e
    java.lang.String myfilename_newString -> f
    java.lang.String exception_inf -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean isSdCardExist() -> a
    java.util.ArrayList getXls() -> b
    java.lang.String getFileName(java.lang.String) -> a
    void openDialog(java.lang.String) -> b
    android.app.ProgressDialog access$0(abc.myexam.Exam_add_table) -> a
    void access$1(abc.myexam.Exam_add_table,jxl.Workbook) -> a
    jxl.Workbook access$2(abc.myexam.Exam_add_table) -> b
    void access$3(abc.myexam.Exam_add_table,jxl.Sheet[]) -> a
    java.util.ArrayList access$4(abc.myexam.Exam_add_table) -> c
    java.lang.String access$5(abc.myexam.Exam_add_table,java.lang.String) -> a
    void access$6(abc.myexam.Exam_add_table,java.lang.String) -> b
abc.myexam.Exam_add_table$1 -> abc.myexam.aq:
    abc.myexam.Exam_add_table this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
abc.myexam.Exam_add_table$2 -> abc.myexam.ar:
    abc.myexam.Exam_add_table this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
abc.myexam.Exam_add_table$3 -> abc.myexam.as:
    abc.myexam.Exam_add_table this$0 -> a
    java.lang.String val$title -> b
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.Exam_add_table$4 -> abc.myexam.at:
    abc.myexam.Exam_add_table this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.Exam_add_table$myTranslate -> abc.myexam.au:
    abc.myexam.Exam_add_table this$0 -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    boolean isExistTitle(java.lang.String) -> a
    void onPostExecute(java.lang.String) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
abc.myexam.ExerciseActivity -> abc.myexam.ExerciseActivity:
    int problemLimit -> a
    java.lang.String WAsetFilename -> b
    int curIndex -> c
    java.lang.String myAnswer -> d
    java.lang.String data -> e
    java.util.List myWAset1 -> f
    java.util.List problemTurn1 -> g
    int Option -> h
    int labelProblemID -> i
    int ex_record -> j
    java.lang.String TESTSUBJECT -> k
    java.lang.String TESTANSWER -> l
    java.lang.String ANSWERA -> m
    java.lang.String ANSWERB -> n
    java.lang.String ANSWERC -> o
    java.lang.String ANSWERD -> p
    java.lang.String ANSWERE -> q
    java.lang.String ANSWERF -> r
    java.lang.String IMAGENAME -> s
    int TESTTPYE -> t
    boolean autoCheck -> u
    boolean auto2next -> v
    boolean auto2addWAset -> w
    android.widget.EditText editText -> x
    android.widget.TextView proTextView -> y
    android.widget.ImageView imageview -> z
    android.widget.RadioButton radioA -> A
    android.widget.RadioButton radioB -> B
    android.widget.RadioButton radioC -> C
    android.widget.RadioButton radioD -> D
    android.widget.RadioGroup radioGroup -> E
    android.widget.CheckBox CheckBoxA -> F
    android.widget.CheckBox CheckBoxB -> G
    android.widget.CheckBox CheckBoxC -> H
    android.widget.CheckBox CheckBoxD -> I
    android.widget.CheckBox CheckBoxE -> J
    android.widget.CheckBox CheckBoxF -> K
    android.widget.ScrollView myscroll -> L
    android.widget.Button forword_btn -> M
    android.widget.Button next_btn -> N
    android.widget.Button check_btn -> O
    android.widget.Button addWAset_btn -> P
    android.widget.TextView promptText -> Q
    android.widget.Button title_count -> R
    android.widget.TextView title_text -> S
    android.database.Cursor cursor -> T
    android.database.Cursor cursor_order -> U
    abc.myexam.DBAdapter dbAdapter -> V
    android.content.SharedPreferences sharedPreferences -> W
    android.content.SharedPreferences$Editor editor -> X
    java.io.FileInputStream fis -> Y
    java.io.FileOutputStream fos -> Z
    float x1 -> aa
    float x2 -> ab
    float y1 -> ac
    float y2 -> ad
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean jumpAction(int) -> a
    void ShowDialog2JumpByIndex() -> a
    void ShowToast(java.lang.String) -> a
    void Init() -> b
    void settingInit() -> c
    void OnPaint() -> d
    void onRestart() -> onRestart
    void saveWaset() -> e
    void onDestroy() -> onDestroy
    boolean onTouchEvent1(android.view.MotionEvent) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void exch(java.util.List,int,int) -> a
    int list_myWAset(int) -> b
    int t_count(java.lang.String) -> b
    void init_WAset() -> f
    java.lang.CharSequence title_name(java.lang.String) -> c
    void title_int() -> g
abc.myexam.ExerciseActivity$1 -> abc.myexam.av:
    abc.myexam.ExerciseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExerciseActivity$2 -> abc.myexam.aw:
    abc.myexam.ExerciseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExerciseActivity$3 -> abc.myexam.ax:
    abc.myexam.ExerciseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExerciseActivity$4 -> abc.myexam.ay:
    abc.myexam.ExerciseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExerciseActivity$5 -> abc.myexam.az:
    abc.myexam.ExerciseActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
abc.myexam.ExerciseActivity$6 -> abc.myexam.ba:
    abc.myexam.ExerciseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ExerciseActivity$7 -> abc.myexam.bb:
    abc.myexam.ExerciseActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.GetFromWXActivity -> abc.myexam.GetFromWXActivity:
    com.tencent.mm.sdk.openapi.IWXAPI api -> a
    android.os.Bundle bundle -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void initView() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getTransaction() -> b
    java.lang.String access$0(abc.myexam.GetFromWXActivity) -> a
    com.tencent.mm.sdk.openapi.IWXAPI access$1(abc.myexam.GetFromWXActivity) -> b
abc.myexam.GetFromWXActivity$1 -> abc.myexam.bc:
    abc.myexam.GetFromWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    abc.myexam.GetFromWXActivity access$0(abc.myexam.GetFromWXActivity$1) -> a
abc.myexam.GetFromWXActivity$1$1 -> abc.myexam.bd:
    abc.myexam.GetFromWXActivity$1 this$1 -> a
    android.widget.EditText val$editor -> b
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.GetFromWXActivity$2 -> abc.myexam.be:
    abc.myexam.GetFromWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.GetFromWXActivity$3 -> abc.myexam.bf:
    abc.myexam.GetFromWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.GetFromWXActivity$4 -> abc.myexam.bg:
    abc.myexam.GetFromWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.GetFromWXActivity$5 -> abc.myexam.bh:
    abc.myexam.GetFromWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.GetFromWXActivity$6 -> abc.myexam.bi:
    abc.myexam.GetFromWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity -> abc.myexam.MainActivity:
    java.lang.String my_db -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu sm -> b
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer -> q
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer2 -> r
    android.content.Context context -> c
    android.widget.ImageButton button_main_open_left -> s
    android.widget.ImageButton button_main_open_right -> t
    android.widget.TextView main_one -> u
    android.widget.TextView tv -> v
    android.widget.ImageButton btn_order -> w
    android.widget.ImageButton btn_rdm -> x
    android.widget.ImageButton btn_test -> y
    android.widget.ImageButton btn_myWAset -> z
    android.widget.ImageButton btn_option -> A
    android.widget.ImageButton btn_duo -> B
    android.widget.ImageButton btn_dan -> C
    android.widget.ImageButton btn_pan -> D
    android.widget.ImageButton btn_about -> E
    android.widget.ImageButton btn_exit -> F
    android.widget.ImageButton search_click -> G
    android.widget.ImageButton ImageButton_share -> H
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void judgeTheFirstTime2Run() -> l
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitdialog() -> a
    void onClick(android.view.View) -> onClick
    void setToggle() -> b
    void SuccessText(java.lang.String) -> a
    void setSpotAd() -> m
    void showBanner() -> n
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void change_db(java.lang.String) -> b
    void show_total(java.lang.String) -> c
    void init_db() -> c
    void update_dbname(java.lang.String) -> d
    void check_db(java.lang.String) -> e
    void change(java.lang.String) -> f
    void onCheckAppUpdateFinish(fda.jkl.iew.update.AppUpdateInfo) -> a
    android.widget.TextView access$0(abc.myexam.MainActivity) -> a
abc.myexam.MainActivity$1 -> abc.myexam.bj:
    abc.myexam.MainActivity this$0 -> a
    void transformCanvas(android.graphics.Canvas,float) -> a
abc.myexam.MainActivity$10 -> abc.myexam.bk:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$11 -> abc.myexam.bl:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$12 -> abc.myexam.bm:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$13 -> abc.myexam.bn:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$14 -> abc.myexam.bo:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.MainActivity$15 -> abc.myexam.bp:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.MainActivity$16 -> abc.myexam.bq:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.MainActivity$17 -> abc.myexam.br:
    abc.myexam.MainActivity this$0 -> a
    void onShowSuccess() -> a
    void onShowFailed() -> b
    void onSpotClosed() -> c
    void onSpotClick(boolean) -> a
abc.myexam.MainActivity$18 -> abc.myexam.bs:
    abc.myexam.MainActivity this$0 -> a
    void onSwitchedAd(fda.jkl.iew.br.AdView) -> a
    void onReceivedAd(fda.jkl.iew.br.AdView) -> b
    void onFailedToReceivedAd(fda.jkl.iew.br.AdView) -> c
abc.myexam.MainActivity$19 -> abc.myexam.bt:
    abc.myexam.MainActivity this$0 -> a
    java.lang.String val$my_url -> b
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.MainActivity$2 -> abc.myexam.bu:
    abc.myexam.MainActivity this$0 -> a
    void transformCanvas(android.graphics.Canvas,float) -> a
abc.myexam.MainActivity$20 -> abc.myexam.bv:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.MainActivity$3 -> abc.myexam.bw:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$4 -> abc.myexam.bx:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$5 -> abc.myexam.by:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$6 -> abc.myexam.bz:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$7 -> abc.myexam.ca:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$8 -> abc.myexam.cb:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MainActivity$9 -> abc.myexam.cc:
    abc.myexam.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Mdf_exam_table -> abc.myexam.Mdf_exam_table:
    int problemLimit -> a
    int curIndex -> b
    java.lang.String data -> c
    java.lang.String mydbnameString -> d
    java.lang.String mydb -> e
    java.util.List myWAset1 -> f
    java.util.List problemTurn1 -> g
    int Option -> h
    int labelProblemID -> i
    java.lang.String TESTSUBJECT -> j
    java.lang.String TESTANSWER -> k
    java.lang.String ANSWERE -> l
    java.lang.String ANSWERF -> m
    java.lang.String IMAGENAME -> n
    int TESTTPYE -> o
    boolean autoCheck -> p
    boolean auto2next -> q
    android.widget.EditText editText -> r
    android.widget.EditText E_answerA -> s
    android.widget.EditText E_answerB -> t
    android.widget.EditText E_answerC -> u
    android.widget.EditText E_answerD -> v
    android.widget.EditText E_answerE -> w
